n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.351104658244764,0.3395623239177666,0.9928878759521064,sin
x,y
-4.999979003228814,0.1700407657212243
-4.995466666545163,0.17163310726074285
-4.984815197135807,0.17091242806477264
-4.9769104248525196,0.18089205867965244
-4.967237534394999,0.1820126207863528
-4.9540076757491915,0.18676302178857757
-4.952338956175643,0.19110233574660837
-4.9216046459367915,0.19484941975305056
-4.919388924422252,0.20275065898783998
-4.897882808739712,0.2031961859103767
-4.887489194129657,0.21872644977208078
-4.868972565901518,0.2161116249745923
-4.854724434760448,0.2285791124204488
-4.85324590149866,0.2302957828959522
-4.848990996035095,0.22299106535975144
-4.844042172823406,0.22562145407356632
-4.833910051523547,0.2286674067531938
-4.832153100677951,0.22645915697096708
-4.83132613374298,0.23236875150795241
-4.826900640608724,0.23458016536056844
-4.8233512490849195,0.238629217734749
-4.8175925675304505,0.23469048870028078
-4.8172849123374695,0.24656558832128506
-4.783513384242007,0.24617643879393675
-4.768699883144199,0.24975911572756979
-4.757750192120474,0.25252098018844704
-4.757312712665154,0.25032685273285804
-4.729104021718169,0.26181046268308633
-4.723617414232607,0.2667432866639759
-4.718665529380221,0.2665585905097529
-4.705094049306843,0.27032994258536075
-4.694196868445946,0.27071029584360734
-4.687156395846012,0.2746377198735917
-4.673791218893032,0.27385879986701545
-4.663139755382435,0.28022542065154415
-4.656087098300757,0.28254902971362406
-4.635271160273868,0.2842205436337558
-4.628045817075835,0.29398924883058036
-4.626241200276907,0.28541083988430815
-4.618825492387879,0.2920353319582857
-4.617827771969032,0.2883263044716776
-4.61314578688568,0.28880291476345304
-4.612519479630412,0.2940592244565841
-4.61175017031584,0.29366083683035243
-4.605152136971244,0.29520915994685815
-4.597389683905373,0.29656480081348147
-4.593146055171731,0.29671331540748663
-4.591647483217455,0.2978818724978691
-4.570390327013698,0.3003535194803418
-4.569203319518708,0.3044542752501657
-4.55807750270713,0.3060982565228093
-4.556978380552329,0.3088463831566399
-4.520043458108782,0.3083644608819748
-4.505174478413871,0.31448921865906715
-4.504957750975157,0.3130560608521287
-4.5035444113261995,0.30602532049079895
-4.4985511131269185,0.3187538631996072
-4.489277928597439,0.3183085266883053
-4.484455494212636,0.317770943514748
-4.449381190219897,0.3240881308057744
-4.444640796541303,0.33097410713502107
-4.416654604655061,0.33683774620422763
-4.36660478534742,0.3323971688731451
-4.356325576183734,0.33598408689569537
-4.343836473361707,0.3343093221853902
-4.337604979243348,0.3307034093929074
-4.332203363834727,0.33774518901096506
-4.324667061358312,0.33518387943613
-4.3176317914304185,0.3367487940440797
-4.310063618978303,0.3382686402961338
-4.307866373105477,0.33847838256450447
-4.2857170433656915,0.3353715836039942
-4.283768589560167,0.3367015832771111
-4.273931969231461,0.33731456533557047
-4.273483536003978,0.33538331454220655
-4.272717923878044,0.3381234299487831
-4.272693425274899,0.33331454523211146
-4.270046260502972,0.3413146063914076
-4.268526164167973,0.33828894730056686
-4.256604197828421,0.3405376745028779
-4.252891521679664,0.336727865187733
-4.24711792954576,0.34191457416518395
-4.244285238110156,0.3413148415957145
-4.2421335783545135,0.34223389805083765
-4.232852067926575,0.3398305706142715
-4.228565663470914,0.3348875927808633
-4.2254410884309035,0.3430323595876936
-4.223948127090407,0.34446653595782323
-4.21052428457406,0.34126114871385593
-4.209446617958186,0.33919134488709074
-4.201898792664003,0.34130593066226655
-4.191521050196769,0.3410310718020139
-4.191483527624484,0.33516895558451715
-4.188554969846509,0.3312315546744105
-4.182666183663786,0.33755250434987183
-4.178962501781431,0.33852891350849823
-4.161426610698649,0.3358719694036813
-4.1604306500029296,0.3394929875207553
-4.14699740147759,0.3379100401811726
-4.146349569154949,0.3362248522583565
-4.138174519267752,0.3389428284618257
-4.135544245311445,0.3395716850794082
-4.127998212909789,0.3359814609703436
-4.123352296569286,0.3384615732999103
-4.1162327400565975,0.3339991328516071
-4.112761115081803,0.3276996524339982
-4.105770988922926,0.33330297848472185
-4.098045930689352,0.3362552392133065
-4.076853302635383,0.3326573331475352
-4.074399798556416,0.327813993578103
-4.046360175228996,0.3298087263349025
-4.038551846627429,0.32627333457678415
-4.038472175846511,0.33110130917206293
-4.032868622914999,0.32864457868492064
-4.029947076867179,0.32645149756402453
-3.9893458763074174,0.31607235137590184
-3.984892323654372,0.32597920348760484
-3.9838474678726143,0.31766798720288714
-3.9796769967761225,0.32291335354994344
-3.971422649553822,0.3221162156500717
-3.966071364464442,0.31520914408478595
-3.9658606013592133,0.3183991814701311
-3.947909606722748,0.3141056229519876
-3.9383474411705333,0.3160001487036894
-3.9211876834145034,0.3152941120157837
-3.919507643650848,0.3104528552169259
-3.909729572826275,0.3123970808096893
-3.9055954213291044,0.30463461225909066
-3.9023132686524575,0.31031299073081875
-3.8961805948188433,0.3067325951823391
-3.894012867020553,0.3008180684462177
-3.8923909259309664,0.30382496381042756
-3.8923368838269035,0.3033100796907476
-3.8824061354065496,0.3006894134047409
-3.8621992832909458,0.3037596842888467
-3.861017705080961,0.3003034551522491
-3.860013770739308,0.29846331412713806
-3.856631685637091,0.30002375913019924
-3.8430389364905393,0.29694368518799796
-3.8245534040220877,0.287173389822006
-3.8244147680804774,0.2875950234977562
-3.8193671782352423,0.2910788831373237
-3.8188640129383176,0.2910272661058497
-3.817400804984864,0.29110850444066483
-3.813339922976706,0.2835584198490417
-3.7724992873962826,0.2789428787094257
-3.756015879168797,0.26977790701968574
-3.7495028571646727,0.27122212192691997
-3.742453030366517,0.2733591980430398
-3.6921133823345285,0.25785413500568344
-3.6913877118122382,0.2595751056523805
-3.670313435197865,0.24764408236928553
-3.6672208092940464,0.25071252675690003
-3.632342008056275,0.23474360163293814
-3.619019431263774,0.2262651334285869
-3.6103263420582987,0.2275088446492571
-3.6074555201148883,0.2323933886949331
-3.604604386199153,0.22706038614636948
-3.592552723273088,0.22469203401594837
-3.5925397472769527,0.2217525172786791
-3.5561450797718077,0.2104839132848602
-3.541163791267754,0.21283935010034788
-3.54090694994185,0.21725187150482433
-3.534551947755098,0.20043709173649377
-3.5313364109093017,0.19732710061488087
-3.5275812944887006,0.20331193499977598
-3.4762328087267926,0.18411254148022102
-3.4532509905141797,0.172627873924648
-3.445691556312135,0.162744924817262
-3.4308635433475265,0.16512211579726005
-3.420617195872847,0.15900978295294993
-3.418153690288932,0.16182276354173217
-3.3927045052386995,0.14720924108124842
-3.3883209857876073,0.1424733092101521
-3.375842042620346,0.14067624958630678
-3.3486392286088273,0.13157436396730773
-3.3387591366157823,0.12539073616899143
-3.337931506805951,0.12721240239238746
-3.3315191325843116,0.12439607078039344
-3.3305895939983374,0.12144040272646336
-3.31645940093942,0.11614746986176298
-3.301534138056871,0.11159815209000243
-3.297320587274082,0.10682120659905911
-3.281533957773519,0.10158495660288472
-3.261033922441757,0.09314708898367309
-3.259051253546108,0.09033326939393238
-3.216346848128487,0.07469225933003917
-3.2066762566810967,0.06788266757284556
-3.197846246706879,0.06036343543989268
-3.1974737525749655,0.05576974722454809
-3.185951502319402,0.05650166961473758
-3.176040997248087,0.056240181085287555
-3.15974112765446,0.04032669729798109
-3.1582266880564855,0.045426933427386414
-3.145900101729114,0.036398712142071875
-3.121077358652294,0.0326280730182466
-3.1149676909178337,0.023588872502705974
-3.1043560233530307,0.02089928513328392
-3.1024679710763516,0.019317630130955804
-3.095201639456746,0.014955518610776843
-3.0770625054289913,0.008197078130075683
-3.063304677145915,0.005099025993887303
-3.0630815813022236,-0.002859866152766867
-3.0606162313741816,0.002143089038060052
-3.057278226616278,5.3842072996719255e-05
-3.053632648604773,-0.006421979054628211
-3.0492727946583518,-0.00881547588031972
-3.035399470137312,-0.005488997196843535
-3.0304605337925516,-0.01764148541168374
-2.9999531280618896,-0.030905268064253647
-2.993650546524167,-0.0297900791181891
-2.9910929026885436,-0.03159380939016263
-2.989438286960615,-0.03887159191089879
-2.987953782545439,-0.03150389907365258
