n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.3979660536240694,1.542149899640578,0.2508789803819923,sin
x,y
-4.9969697588724635,-0.6729094310937357
-4.988122300438199,-0.6803547910182417
-4.9638266205548405,-0.5843917916367055
-4.952040712079873,-0.5618137190403752
-4.950520687438287,-0.5960758034141054
-4.948808665107865,-0.5746475756039092
-4.943780550776946,-0.5627247959609142
-4.938683401479638,-0.5519019055633274
-4.910830190843953,-0.5108530947110744
-4.902411289360067,-0.4601740799505829
-4.895909716803761,-0.4550995142605678
-4.887188482153454,-0.44176333467699513
-4.880517162452685,-0.4390952345907542
-4.855042854993164,-0.3993665565731252
-4.836343392148995,-0.37086749663163315
-4.817451685290286,-0.32140845904794196
-4.801295114885336,-0.2671711061851924
-4.795852642941679,-0.2479244768620015
-4.794737910558371,-0.2803683894729526
-4.774578572943856,-0.21137164597369756
-4.754954646584961,-0.1819969244906689
-4.7518802169978915,-0.15006323944939232
-4.739846713594421,-0.14139505550479756
-4.732086488110868,-0.0816062179424438
-4.7247270134154675,-0.11079363269512607
-4.712220854330541,-0.08870686987327203
-4.71182199856131,-0.07867579669760577
-4.711304054939198,-0.06802084847407265
-4.700980713569811,-0.0405721006901713
-4.6943322374379175,-0.04605756475885802
-4.686636075987687,-0.0313316953536043
-4.676710194011072,0.033253571189565165
-4.633942093591895,0.085850210520465
-4.6312577447934276,0.09714595318229388
-4.578639092902826,0.20255517074182627
-4.574625230238249,0.21138915696082797
-4.556847499475091,0.22602878916921096
-4.553317291098172,0.2629482491716545
-4.55240972720112,0.2605924729639181
-4.551565801842941,0.28239148635712474
-4.545971204434749,0.2818859747326824
-4.537411731805808,0.2808045912321389
-4.527998818594817,0.328552160987614
-4.519034585402784,0.3286093130525269
-4.508318503996995,0.3529357095848965
-4.505706545897271,0.35239953090189824
-4.460792350356977,0.4651039871984757
-4.458010812218616,0.47855458837751474
-4.408157561471219,0.5775349729187117
-4.4028004834545245,0.5595685280842838
-4.402557296234759,0.5632501495857279
-4.400924302356327,0.5733022261734204
-4.400877346906351,0.5856241494497828
-4.384868829711586,0.630959312858122
-4.383629498204209,0.5839015109497994
-4.383402566518141,0.6094544444257336
-4.378390651233798,0.5906769321793225
-4.375506209563069,0.6351256637144206
-4.367034124397967,0.6349301309523216
-4.344035707033655,0.6968435525584313
-4.317166649683366,0.7482912860338348
-4.316144732135579,0.7257118042277569
-4.314483072733694,0.742939945236108
-4.310654170706885,0.7425693914552637
-4.289692001159469,0.7993972743332342
-4.234198807038708,0.8747806747328655
-4.222608308118181,0.924994623284149
-4.208394222300589,0.9255148569061766
-4.200359730373801,0.9450694767093337
-4.196202996128107,0.9650816527800568
-4.191038658936886,0.9444667747425557
-4.176690618313355,1.0032200757950027
-4.161650095074087,0.9899703076445293
-4.156277660631915,1.0161387360769187
-4.155091061648725,0.986196173160777
-4.146030229458684,1.0365167264238015
-4.134740858647156,1.0582626595133433
-4.131651627223649,1.0724339878019162
-4.127958395752707,1.0487785906596727
-4.10739410742738,1.1140374434977236
-4.101940752081009,1.1174382437446213
-4.092267336887229,1.1022100065409026
-4.085608979609276,1.1279813238790408
-4.083478962798912,1.1383178739708102
-4.073694007553327,1.1489719489243828
-4.0590662705355385,1.159335990265323
-4.054237741387791,1.164063190350144
-4.045762744893152,1.1855942734171145
-4.042277696267423,1.1883674768726298
-4.027533777109911,1.2172732341854504
-4.000808675029339,1.2448321523262134
-3.9872658759124127,1.2701173953229656
-3.9840694297258405,1.2654354549325944
-3.984053597644915,1.2807227725494779
-3.9767695109482615,1.2584362041105368
-3.9759505674394626,1.2808394608153895
-3.9703539016966416,1.2659080829711717
-3.9677759238678467,1.297687765019059
-3.9414960841903746,1.336310735433887
-3.9407912761035204,1.3347733283376952
-3.931020448081295,1.3431305907854705
-3.9187300881949994,1.3601891431176605
-3.907127062166702,1.3786399252101826
-3.904898923570869,1.3696049637903138
-3.895276997182777,1.3675445945824523
-3.88853561407428,1.3580411979859859
-3.886374728348976,1.3641393917147002
-3.8698854421155957,1.4099450709232528
-3.860968034844654,1.422731159205939
-3.8536792329076297,1.4135837015090196
-3.8387591599060267,1.4370239635069406
-3.835126484532303,1.4422314221868664
-3.826191899031217,1.4370087709511834
-3.808662224814885,1.4374542150055238
-3.8079377268197834,1.4634218314242442
-3.8032989533160153,1.4610974509292727
-3.79484429200289,1.4705468009841265
-3.793063845293224,1.459035857774672
-3.793043031622416,1.4472952073621597
-3.7899971318446646,1.460682990823738
-3.789233602751888,1.4710971231079506
-3.788021064948248,1.462310991315879
-3.7855658172586057,1.4475151326207407
-3.780560733057954,1.4824361588971648
-3.780088080648726,1.4640502016335422
-3.779407149452764,1.4716494755451066
-3.719323988985983,1.479681198238472
-3.7090825004670847,1.5021119494012516
-3.688434427946714,1.535884404037649
-3.6856029863938664,1.5141426991179594
-3.6758914327824943,1.5417059385462293
-3.662946209839161,1.524173281148658
-3.6409843616730786,1.5314314502171338
-3.626257985876858,1.554555322647226
-3.6223134507320234,1.528550761469382
-3.6014977307933815,1.5448553873066266
-3.586044523620222,1.518102830057073
-3.582657948794503,1.536018993746012
-3.5690740480620753,1.536388309690197
-3.5654993707568705,1.5332067128937836
-3.5623589017852817,1.5457997103204992
-3.542227016008815,1.5409577473320897
-3.519151673417401,1.5697997980876455
-3.51846107421643,1.5428694492507655
-3.51548485287187,1.568545441173012
-3.5011572672856603,1.5299659700091917
-3.4859556725669427,1.5231104984334716
-3.4750056027749556,1.5372972260157751
-3.4745059372699485,1.5504410992793842
-3.469776219520365,1.525535698073885
-3.4668876529167383,1.537215521391702
-3.450911235271356,1.5445306636377754
-3.439405582701389,1.5436804895080396
-3.434366729045922,1.497734787981133
-3.399399271782907,1.5165068970386653
-3.3952828053494133,1.5472778950297108
-3.384939252005581,1.5103368329829665
-3.3846491741652383,1.4569083015011655
-3.383487504659879,1.505119805440126
-3.374424572100523,1.4848927815176878
-3.371648788959456,1.4737139504144023
-3.347706279219922,1.4945351335327188
-3.3453706019038965,1.4707897429931522
-3.3348950334394587,1.4703255676117597
-3.329064847348253,1.4672153087197641
-3.318410996976524,1.4503641543298829
-3.300898630969539,1.4374949008691238
-3.293128923374499,1.4386459659637263
-3.2921683314080177,1.43867904302843
-3.27188202166906,1.432030416672609
-3.2710222828409785,1.416117776909404
-3.2662121065680436,1.4442685941089006
-3.2579980617612647,1.4197303873239024
-3.2361799862333465,1.4080041123973506
-3.219978910416128,1.3633597711082825
-3.216769962948065,1.3774991146342115
-3.2113533400790564,1.3825538215907829
-3.203044946130924,1.3627614768686722
-3.193328564913486,1.3657525783539735
-3.1845970627591127,1.3525544725743066
-3.1771272959511068,1.330453902091087
-3.1495338292479493,1.2994346200695204
