n_harmonics,base_freq,magnitudes_0,phases_0,instruments_0
1,1.9017715141778502,1.4748261626233552,1.8342166256165657,sin
x,y
-4.996112799321065,-1.4705277199658457
-4.986767291838815,-1.4521266967004058
-4.985764602961458,-1.436776879769951
-4.9505403230556215,-1.416800965961313
-4.94054551897904,-1.384748339876102
-4.881625420782122,-1.340143999689868
-4.876574351530131,-1.3409361952043541
-4.870807275109131,-1.3904672766625363
-4.867159226853758,-1.353806164543611
-4.828426576456972,-1.325219230207181
-4.817813097042807,-1.2834773531103452
-4.811154204154979,-1.2878148823235287
-4.8073975689387884,-1.258290920341615
-4.784258697468637,-1.2064464085421205
-4.780580031633632,-1.2274657090148884
-4.768282853941911,-1.1890225393351161
-4.762997788825051,-1.1871828867872065
-4.757185548683845,-1.1793929485203434
-4.724387062783244,-1.118652301855498
-4.721642132968098,-1.1216912458820592
-4.716154424878756,-1.1193212473115743
-4.701361197546712,-1.068042374679488
-4.69906477800183,-1.0818651659612901
-4.686151682225805,-1.0589079120198404
-4.680733985325772,-1.0467108011102815
-4.67890700361338,-1.0659580625227536
-4.674590543298363,-1.0235244972549387
-4.665686978405192,-1.0096679404169215
-4.661305482652999,-1.0119068061470495
-4.6438748978874775,-0.9366590015915958
-4.6435539951623985,-0.951591469217215
-4.61529870030017,-0.8847044790150999
-4.614356379363761,-0.9116313124069576
-4.605094499260209,-0.8948501542457094
-4.596732694603403,-0.8535017053804496
-4.59219523632569,-0.8181573729018545
-4.579719281422621,-0.7908807761373176
-4.551899519892756,-0.7615389205168261
-4.518087618986434,-0.6863511941481739
-4.502242384206454,-0.6464643045090118
-4.494024324738316,-0.6005462725486596
-4.486597562793807,-0.6180680600187514
-4.480098456318902,-0.5921030135982609
-4.46329745567545,-0.5383830475710915
-4.456555572513246,-0.5168955893109244
-4.451806143617314,-0.5587824792592413
-4.449795726539895,-0.47256880201603596
-4.407837646344376,-0.37877364682778714
-4.3879397204983555,-0.3463087496947197
-4.372027197979848,-0.279602446784657
-4.333966060306996,-0.1972717377380797
-4.310314884877879,-0.13502539512950362
-4.297817943012844,-0.06965324621947609
-4.295168992969373,-0.07272504360633411
-4.2928613333301175,-0.056366444652126826
-4.292357009527887,-0.048549704564407485
-4.289958625264813,-0.06114996855569845
-4.285468280766478,-0.04908066434826662
-4.247472432050813,0.04790464203280873
-4.242552064601377,0.07027106130574354
-4.226328424690124,0.11575468545724145
-4.219745403708918,0.15997301851220821
-4.2170011069456415,0.1502757937278919
-4.204820193357629,0.16717703268916156
-4.179632531323087,0.26840826175828353
-4.176154058439362,0.2560777762757774
-4.153993755318215,0.3212303525236155
-4.15101352125323,0.3483421736779596
-4.140738823232887,0.3333500344179986
-4.134212061307739,0.3533274493889114
-4.131237362064565,0.4172634028974273
-4.126812474668048,0.38624012725243373
-4.12103054684466,0.3878577554669265
-4.102047584895593,0.4568905672275615
-4.090504196496364,0.4796439635874379
-4.078955574044395,0.5237880177190359
-4.067868536083838,0.5333284233267065
-4.067400787492504,0.5618116767118483
-4.0494992813969795,0.5912355651087455
-4.048642042210805,0.5732195095253471
-4.042185004903161,0.6036230014581397
-4.035305797408767,0.6324827259017815
-4.029223554469235,0.6626234482159068
-4.022182342120311,0.6424603384677928
-4.021494351156829,0.6856485103757544
-4.020096657035141,0.6751781030980553
-3.993672182271022,0.7236491496343435
-3.975223518165855,0.785222308557231
-3.974506195929969,0.7637198887931813
-3.97273653386336,0.7953512540423813
-3.9626024998268594,0.7977034644490114
-3.958790483431023,0.8410288386994831
-3.953479065558386,0.8277126178269681
-3.931644875710706,0.910982713024095
-3.9233757415580097,0.8796150004716999
-3.882938767399804,0.9886569020323475
-3.875675118926376,1.0159668582972243
-3.867766169366785,1.0228331934991572
-3.8227534694066154,1.0898174409695056
-3.8178282774075543,1.1272100233707172
-3.817365627584187,1.1210996591370497
-3.816688059431618,1.1236197146797042
